/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -19.85

('forward', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 0.21
 -- None : -3.52
 -- left : 0.86

('forward', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- right : 0.70
 -- None : -4.79
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : -9.57

('left', 'red', 'forward', None, 'left')
 -- forward : -10.31
 -- right : 0.73
 -- None : 1.35
 -- left : -10.12

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -34.41

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.47
 -- right : 1.72
 -- None : -0.09
 -- left : -38.59

('right', 'green', None, 'left', None)
 -- forward : 1.22
 -- right : 1.79
 -- None : -5.47
 -- left : 0.75

('forward', 'red', 'right', 'left', None)
 -- forward : -5.42
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.95
 -- right : 2.20
 -- None : 0.22
 -- left : -4.57

('forward', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- right : 0.84
 -- None : 0.89
 -- left : -9.75

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.56
 -- left : 1.71

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- right : 1.85
 -- None : -4.33
 -- left : 0.38

('left', 'red', None, None, 'forward')
 -- forward : -39.88
 -- right : 0.68
 -- None : 1.79
 -- left : -40.48

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.44
 -- left : -10.11

('right', 'red', None, 'left', 'left')
 -- forward : -7.25
 -- right : 1.11
 -- None : 0.57
 -- left : -9.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- right : 0.69
 -- None : -4.21
 -- left : 1.86

('right', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.49
 -- left : -10.31

('right', 'red', None, 'forward', 'left')
 -- forward : -35.62
 -- right : -16.78
 -- None : 1.41
 -- left : -29.50

('right', 'green', 'right', None, 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- right : -19.93
 -- None : 1.52
 -- left : -39.51

('left', 'red', None, None, None)
 -- forward : -10.32
 -- right : 0.79
 -- None : 1.59
 -- left : -9.83

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 0.89
 -- None : -4.92
 -- left : 1.44

('left', 'red', None, None, 'right')
 -- forward : -9.10
 -- right : 0.41
 -- None : 2.08
 -- left : -7.94

('left', 'green', 'right', 'right', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- right : 0.21
 -- None : 1.35
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.09
 -- left : 0.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.55
 -- right : 0.48
 -- None : 1.55
 -- left : -39.87

('forward', 'red', 'left', 'left', None)
 -- forward : -8.88
 -- right : 0.19
 -- None : 1.75
 -- left : -10.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : -9.68

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.57
 -- None : 0.00
 -- left : -19.80

('right', 'green', 'right', 'left', None)
 -- forward : 0.48
 -- right : 1.04
 -- None : -3.59
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.01
 -- right : 0.43
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.29
 -- left : -19.64

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- right : 1.57
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.20
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.56
 -- right : 1.10
 -- None : 1.20
 -- left : -9.41

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : -4.26
 -- left : -15.58

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.27
 -- left : 1.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 1.20
 -- None : -2.40
 -- left : 0.96

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.82
 -- right : 0.99
 -- None : 2.36
 -- left : -9.46

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 0.90
 -- None : -4.29
 -- left : 0.97

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.18
 -- right : -19.78
 -- None : 1.79
 -- left : -34.48

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- right : 0.48
 -- None : 0.00
 -- left : -10.37

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.11
 -- right : 0.35
 -- None : -2.41
 -- left : 0.84

('right', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.92
 -- right : 1.32
 -- None : 1.92
 -- left : -9.11

('left', 'green', None, 'forward', None)
 -- forward : 0.81
 -- right : 0.90
 -- None : -5.16
 -- left : 2.33

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.33
 -- right : 1.00
 -- None : 0.00
 -- left : -19.55

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- right : -9.58
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.89
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 0.30
 -- None : 2.11
 -- left : -10.23

('right', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 1.31
 -- None : 0.57
 -- left : -9.50

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.91
 -- left : 2.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- right : 0.98
 -- None : -4.72
 -- left : -15.29

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.29
 -- left : -9.53

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 1.84
 -- None : -4.07
 -- left : -9.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -19.94

('forward', 'red', None, 'right', 'left')
 -- forward : -5.34
 -- right : -0.07
 -- None : 2.12
 -- left : -4.85

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.77
 -- left : -20.35

('left', 'red', 'right', 'left', None)
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.40
 -- left : -19.93

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -4.04
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.57
 -- left : -5.34

('left', 'red', 'left', None, None)
 -- forward : -10.36
 -- right : 0.63
 -- None : 1.67
 -- left : -10.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.77
 -- right : 0.46
 -- None : 2.29
 -- left : -10.07

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- right : -0.02
 -- None : -4.95
 -- left : 0.84

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.42
 -- None : -3.99
 -- left : 0.73

('forward', 'green', None, 'left', None)
 -- forward : 1.48
 -- right : 1.03
 -- None : -5.49
 -- left : 0.83

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.70
 -- left : -10.03

('right', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- right : 1.41
 -- None : -4.39
 -- left : 0.59

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.68
 -- None : -3.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.39
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.80
 -- right : 0.00
 -- None : 1.17
 -- left : -30.12

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 1.96
 -- None : -4.60
 -- left : 0.95

('right', 'red', None, 'right', None)
 -- forward : -8.69
 -- right : 1.05
 -- None : 0.96
 -- left : -7.86

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.38
 -- right : -14.59
 -- None : 0.70
 -- left : -19.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.18
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.29
 -- right : 1.48
 -- None : -5.37
 -- left : 0.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- right : 1.73
 -- None : 0.00
 -- left : -17.72

('right', 'green', None, None, None)
 -- forward : 1.01
 -- right : 2.35
 -- None : -5.37
 -- left : 1.03

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 1.35

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('left', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.58
 -- None : -5.05
 -- left : 0.31

('left', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 1.05
 -- None : -5.11
 -- left : 1.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.39
 -- right : -15.22
 -- None : 2.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -20.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.43
 -- left : 0.55

('forward', 'green', 'left', 'left', None)
 -- forward : 1.49
 -- right : 0.38
 -- None : -4.93
 -- left : 0.76

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.94
 -- None : -5.17
 -- left : 1.77

('right', 'green', None, None, 'left')
 -- forward : 1.06
 -- right : 1.67
 -- None : -4.78
 -- left : 1.05

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- right : 2.16
 -- None : -4.24
 -- left : 0.87

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : -19.45
 -- None : 2.47
 -- left : -19.80

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -9.97

('left', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- right : 0.83
 -- None : 1.84
 -- left : -9.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 1.11

('left', 'red', 'forward', 'right', None)
 -- forward : -5.07
 -- right : 0.32
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.17
 -- None : -4.32
 -- left : -15.05

('right', 'red', None, 'left', None)
 -- forward : -9.10
 -- right : 2.36
 -- None : 0.18
 -- left : -9.75

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.57
 -- left : -10.38

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -4.12
 -- left : 1.93

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.09
 -- left : -10.04

('left', 'red', None, 'right', 'forward')
 -- forward : -30.32
 -- right : -0.36
 -- None : 2.08
 -- left : -29.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.42
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 1.66
 -- None : -5.26
 -- left : 0.94

